record_date,temperature,humidity,rainfall,wind_speed,weather_condition
2025-01-01,37,91,12.13,10.69,Rainy
2025-01-02,37,81,39.68,19.5,Sunny
2025-01-03,32,49,13.72,18.45,Cloudy
2025-01-04,18,88,10.37,19.72,Cloudy
2025-01-05,23,42,14.45,13.25,Rainy
2025-01-06,39,36,1.73,12.81,Rainy
2025-01-07,34,68,32.1,9.38,Sunny
2025-01-08,23,84,18.82,12.93,Cloudy
2025-01-09,39,45,33.05,19.02,Rainy
2025-01-10,29,88,37.84,16.73,Cloudy
2025-01-11,27,60,2.53,15.56,Sunny
2025-01-12,33,70,25.38,15.2,Foggy
2025-01-13,21,55,17.1,5.19,Cloudy
2025-01-14,30,94,25.22,4.06,Cloudy
2025-01-15,39,73,9.86,7.16,Foggy
2025-01-16,25,87,20.8,13.29,Foggy
2025-01-17,30,38,30.65,4.05,Sunny
2025-01-18,18,81,4.37,11.19,Sunny
2025-01-19,21,61,28.93,17.87,Sunny
2025-01-20,38,69,32.29,9.74,Foggy
2025-01-21,31,78,14.4,19.98,Sunny
2025-01-22,32,48,15.6,6.96,Rainy
2025-01-23,33,91,6.93,2.07,Sunny
2025-01-24,39,87,26.82,12.59,Rainy
2025-01-25,18,79,20.92,5.78,Cloudy
2025-01-26,40,64,36.65,7.29,Foggy
2025-01-27,21,67,9.98,10.86,Sunny
2025-01-28,30,57,4.37,12.91,Foggy
2025-01-29,18,48,14.52,8.05,Foggy
2025-01-30,24,87,12.09,8.5,Sunny
2025-01-31,27,35,19.87,7.79,Cloudy
2025-02-01,40,80,36.9,14.45,Cloudy
2025-02-02,21,35,7.8,7.37,Cloudy
2025-02-03,35,47,36.54,16.48,Cloudy
2025-02-04,21,59,10.45,5.93,Sunny
2025-02-05,31,91,4.04,2.74,Rainy
2025-02-06,37,88,30.24,14.23,Foggy
2025-02-07,34,44,15.95,7.25,Cloudy
2025-02-08,22,77,35.92,17.48,Foggy
2025-02-09,40,64,13.66,8.67,Foggy
2025-02-10,31,72,5.61,14.55,Rainy
2025-02-11,27,87,25.5,8.17,Foggy
2025-02-12,23,50,20.0,14.35,Foggy
2025-02-13,40,41,4.38,6.91,Foggy
2025-02-14,22,52,36.87,4.24,Cloudy
2025-02-15,41,34,24.63,11.53,Foggy
2025-02-16,24,91,27.53,7.0,Rainy
2025-02-17,33,75,29.45,10.32,Sunny
2025-02-18,38,56,2.54,5.21,Rainy
2025-02-19,33,89,21.15,7.65,Cloudy
2025-02-20,40,88,27.53,14.8,Cloudy
2025-02-21,20,73,11.41,9.71,Sunny
2025-02-22,20,92,24.27,11.14,Rainy
2025-02-23,22,43,17.42,4.0,Foggy
2025-02-24,22,34,5.98,11.57,Cloudy
2025-02-25,23,88,7.88,15.83,Cloudy
2025-02-26,24,64,35.39,19.66,Foggy
2025-02-27,30,81,19.81,12.74,Sunny
2025-02-28,18,45,8.25,16.1,Foggy
