building_id,weather_id,sensor_id,units_consumed,peak_load,cost,record_time
1,1,1,192,57.6,1632.0,2025-01-01 12:00:00
1,2,1,206,61.8,1751.0,2025-01-02 12:00:00
1,3,1,120,36.0,1020.0,2025-01-03 12:00:00
1,4,1,221,66.3,1878.5,2025-01-04 12:00:00
1,5,1,214,64.2,1819.0,2025-01-05 12:00:00
1,6,1,187,56.1,1589.5,2025-01-06 12:00:00
1,7,1,239,71.7,2031.5,2025-01-07 12:00:00
1,8,1,230,69.0,1955.0,2025-01-08 12:00:00
1,9,1,192,57.6,1632.0,2025-01-09 12:00:00
1,10,1,187,56.1,1589.5,2025-01-10 12:00:00
1,11,1,137,41.1,1164.5,2025-01-11 12:00:00
1,12,1,120,36.0,1020.0,2025-01-12 12:00:00
1,13,1,157,47.1,1334.5,2025-01-13 12:00:00
1,14,1,228,68.4,1938.0,2025-01-14 12:00:00
1,15,1,158,47.4,1343.0,2025-01-15 12:00:00
1,16,1,114,34.2,969.0,2025-01-16 12:00:00
1,17,1,150,45.0,1275.0,2025-01-17 12:00:00
1,18,1,154,46.2,1309.0,2025-01-18 12:00:00
1,19,1,203,60.9,1725.5,2025-01-19 12:00:00
1,20,1,270,81.0,2295.0,2025-01-20 12:00:00
1,21,1,150,45.0,1275.0,2025-01-21 12:00:00
1,22,1,120,36.0,1020.0,2025-01-22 12:00:00
1,23,1,117,35.1,994.5,2025-01-23 12:00:00
1,24,1,188,56.4,1598.0,2025-01-24 12:00:00
1,25,1,108,32.4,918.0,2025-01-25 12:00:00
1,26,1,192,57.6,1632.0,2025-01-26 12:00:00
1,27,1,183,54.9,1555.5,2025-01-27 12:00:00
1,28,1,107,32.1,909.5,2025-01-28 12:00:00
1,29,1,134,40.2,1139.0,2025-01-29 12:00:00
1,30,1,180,54.0,1530.0,2025-01-30 12:00:00
1,31,1,149,44.7,1266.5,2025-02-01 12:00:00
1,32,1,231,69.3,1963.5,2025-02-02 12:00:00
1,33,1,233,69.9,1980.5,2025-02-03 12:00:00
1,34,1,245,73.5,2082.5,2025-02-04 12:00:00
